etf_listing_name,issuer,isin,ccy,ter,aum_m
JPM AC Asia Pacific ex Japan Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BMDV7354,USD,0.3,211.82
JPM AC Asia Pacific ex Japan Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000P334X90,USD,0.3,211.82
JPM All Country Research Enhanced Index Equity Active UCITS ETF - CHF Hedged (acc),J.P. Morgan Asset Management,IE000DSDL3Z6,CHF,0.25,356.7
JPM All Country Research Enhanced Index Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000T4LTZ00,EUR,0.25,356.7
JPM All Country Research Enhanced Index Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE0001JABD69,EUR,0.25,356.7
JPM All Country Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000A7N3IV0,USD,0.25,356.7
JPM All Country Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000JLILKH0,USD,0.25,356.7
JPM All Country Research Enhanced Index Equity Paris Aligned Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00063SATO1,EUR,0.25,1444.75
JPM All Country Research Enhanced Index Equity Paris Aligned Active UCITS ETF - NOK (acc),J.P. Morgan Asset Management,IE000WECC636,NOK,0.25,1444.75
JPM All Country Research Enhanced Index Equity Paris Aligned Active UCITS ETF - SEK (acc),J.P. Morgan Asset Management,IE000EH3AL25,SEK,0.25,1444.75
JPM All Country Research Enhanced Index Equity Paris Aligned Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE0002VU15G5,USD,0.25,1444.75
JPM BetaBuilders EUR Govt Bond 1-3 yr UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00BYVZV757,EUR,0.1,13.69
JPM BetaBuilders EUR Govt Bond UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00BJK9HD13,EUR,0.1,25.6
JPM BetaBuilders UK Gilt 1-5 yr UCITS ETF - GBP (dist),J.P. Morgan Asset Management,IE00BD9MMC32,GBP,0.07,36.79
JPM BetaBuilders US Equity UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BJK9H753,USD,0.04,94.15
JPM BetaBuilders US Equity UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00BJK9H860,USD,0.04,94.15
JPM BetaBuilders US Small Cap Equity UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000JNKVS10,USD,0.14,337.02
JPM BetaBuilders US Small Cap Equity UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0001O84583,USD,0.14,337.02
JPM BetaBuilders US Treasury Bond 0-1 yr UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BJK3WF00,USD,0.07,3518.75
JPM BetaBuilders US Treasury Bond 0-3 Months UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BMD8KM66,USD,0.07,1586.34
JPM BetaBuilders US Treasury Bond 1-3 yr UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BD9MMD49,USD,0.07,218.56
JPM BetaBuilders US Treasury Bond UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE00BK6Q9938,GBP,0.1,66.74
JPM BetaBuilders US Treasury Bond UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BJK9HH50,USD,0.07,66.74
JPM Carbon Transition Global Equity (CTB) UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE0009TJ5T70,EUR,0.19,484.48
JPM Carbon Transition Global Equity (CTB) UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000W95TAE6,EUR,0.19,484.48
JPM Carbon Transition Global Equity (CTB) UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BMDWYZ92,USD,0.19,484.48
JPM Carbon Transition Global Equity (CTB) UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000L91HR40,USD,0.19,484.48
JPM China A Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BMDV7578,USD,0.4,23.45
JPM China A Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000DS9ZCL4,USD,0.4,23.45
JPM Climate Change Solutions Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000O8S1EX4,USD,0.55,98.47
JPM Climate Change Solutions Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000V4JSM06,USD,0.55,98.47
JPM Emerging Markets Local Currency Bond Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000TGCBXG8,USD,0.45,151.71
JPM Emerging Markets Local Currency Bond Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000BS9KP42,USD,0.45,151.71
JPM EUR 1-5 yr IG Corporate Bond Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00BF59RW70,EUR,0.04,130.67
JPM EUR 1-5 yr IG Corporate Bond Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE0002VV7CV3,EUR,0.04,130.67
JPM EUR Aggregate Bond Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00049TNTV6,EUR,0.3,46.39
JPM EUR Aggregate Bond Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE0008QIFH42,EUR,0.3,46.39
JPM EUR Government Bond Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000JUREXG2,EUR,0.15,294.97
JPM EUR Government Bond Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE00081SF8K7,EUR,0.15,294.97
JPM EUR High Yield Bond Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000IEOQSJ3,EUR,0.45,80.78
JPM EUR High Yield Bond Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000YSJPNV8,EUR,0.45,80.78
JPM EUR High Yield Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE000ZT56NY2,GBP,0.45,80.78
JPM EUR IG Corporate Bond Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00BF59RX87,EUR,0.04,786.87
JPM EUR IG Corporate Bond Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000WAKWCV7,EUR,0.04,786.87
JPM EUR IG Corporate Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE000IZS2303,GBP,0.04,786.87
JPM EUR Ultra-Short Income Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00BD9MMF62,EUR,0.18,1576.96
JPM EUR Ultra-Short Income Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE00BL0BMX65,EUR,0.18,1576.96
JPM Europe Equity Premium Income Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE0000BNORX6,EUR,0.35,80.79
JPM Europe Equity Premium Income Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE00064TWYK9,EUR,0.35,80.79
JPM Europe Research Enhanced Index Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00BF4G7183,EUR,0.25,2901.28
JPM Europe Research Enhanced Index Equity Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000WGK3YY5,EUR,0.25,2901.28
JPM Europe Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE0003UN5CT1,EUR,0.25,23.49
JPM Europe Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000QOLLXO2,EUR,0.25,23.49
JPM Eurozone Research Enhanced Index Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE00004PGEY9,EUR,0.25,530.2
JPM Eurozone Research Enhanced Index Equity Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000783LRG9,EUR,0.25,530.2
JPM GBP Ultra-Short Income Active UCITS ETF - GBP (acc),J.P. Morgan Asset Management,IE00BG47J908,GBP,0.18,286.34
JPM GBP Ultra-Short Income Active UCITS ETF - GBP (dist),J.P. Morgan Asset Management,IE00BD9MMG79,GBP,0.18,286.34
JPM Global Aggregate Bond Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000PQQLZM7,EUR,0.3,404.27
JPM Global Aggregate Bond Active UCITS ETF - EUR Hedged (dist),J.P. Morgan Asset Management,IE000AGCIYE6,EUR,0.3,404.27
JPM Global Aggregate Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE0000F1IQZ8,GBP,0.3,404.27
JPM Global Aggregate Bond Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE000TSA6IX6,GBP,0.3,404.27
JPM Global Aggregate Bond Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE0006MM8VN6,USD,0.3,404.27
JPM Global Aggregate Bond Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000LHP8TA1,USD,0.3,404.27
JPM Global Aggregate Bond Active UCITS ETF - USD Hedged (acc),J.P. Morgan Asset Management,IE0003CEOZG5,USD,0.3,404.27
JPM Global Emerging Markets Research Enhanced Index Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE0006SEWKA2,EUR,0.3,2470.21
JPM Global Emerging Markets Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BF4G6Z54,USD,0.3,2470.21
JPM Global Emerging Markets Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000Y4K4833,USD,0.3,2470.21
JPM Global Emerging Markets Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000AV35A01,EUR,0.3,218.69
JPM Global Emerging Markets Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000ANHU3J3,USD,0.3,218.69
JPM Global Emerging Markets Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000CYGD0V1,USD,0.3,218.69
JPM Global Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000MTYM4K8,EUR,0.47,10.07
JPM Global Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000BHH6TY7,EUR,0.47,10.07
JPM Global Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE0009OCO2W4,USD,0.47,10.07
JPM Global Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000245C884,USD,0.47,10.07
JPM Global Equity Multi-Factor UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BJRCLL96,USD,0.19,266.52
JPM Global Equity Multi-Factor UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000A9QKUV7,USD,0.19,266.52
JPM Global Equity Premium Income Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000AP27VA7,EUR,0.35,1491.47
JPM Global Equity Premium Income Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000WX7BVB0,USD,0.35,1491.47
JPM Global Equity Premium Income Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0003UVYC20,USD,0.35,1491.47
JPM Global ex US Research Enhanced Index Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE0008DO91F6,EUR,0.25,9.93
JPM Global ex US Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE0006FBEDB6,USD,0.25,9.93
JPM Global ex US Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000QC2YB58,USD,0.25,9.93
JPM Global Government Bond Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE0008P6LL15,EUR,0.23,683.75
JPM Global Government Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE000TWNMI25,GBP,0.23,683.75
JPM Global Government Bond Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE000CJUN9X7,GBP,0.23,683.75
JPM Global Government Bond Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000JS4ANL9,USD,0.23,683.75
JPM Global Government Bond Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0005NMTKY4,USD,0.23,683.75
JPM Global Government Bond Active UCITS ETF - USD Hedged (acc),J.P. Morgan Asset Management,IE000WFXD0F2,USD,0.23,683.75
JPM Global High Yield Corporate Bond Multi-Factor Active UCITS ETF - CHF Hedged (acc),J.P. Morgan Asset Management,IE000MO5BTJ4,CHF,0.35,342.24
JPM Global High Yield Corporate Bond Multi-Factor Active UCITS ETF - EUR Hedged (dist),J.P. Morgan Asset Management,IE000YK1TO74,EUR,0.35,342.24
JPM Global High Yield Corporate Bond Multi-Factor Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE00BKV0QF55,GBP,0.35,342.24
JPM Global High Yield Corporate Bond Multi-Factor Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BKKCKJ46,USD,0.35,342.24
JPM Global High Yield Corporate Bond Multi-Factor Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000SB9GY21,USD,0.35,342.24
JPM Global High Yield Corporate Bond Multi-Factor Active UCITS ETF - USD Hedged (acc),J.P. Morgan Asset Management,IE00BL0BLZ15,USD,0.35,342.24
JPM Global IG Corporate Bond Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE00048C5NZ0,EUR,0.25,519.31
JPM Global IG Corporate Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE00098S8RU7,GBP,0.25,519.31
JPM Global IG Corporate Bond Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE000L6RGYI5,GBP,0.25,519.31
JPM Global IG Corporate Bond Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000S2QZKI8,USD,0.25,519.31
JPM Global IG Corporate Bond Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00064KQDB3,USD,0.25,519.31
JPM Global IG Corporate Bond Active UCITS ETF - USD Hedged (acc),J.P. Morgan Asset Management,IE000Y2AQPY9,USD,0.25,519.31
JPM Global Research Enhanced Index Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE0005MWBFR7,EUR,0.25,10084.51
JPM Global Research Enhanced Index Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE0000UW95D6,EUR,0.25,10084.51
JPM Global Research Enhanced Index Equity Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE000D9DX847,GBP,0.25,10084.51
JPM Global Research Enhanced Index Equity Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE0005S7BIT0,GBP,0.25,10084.51
JPM Global Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BF4G6Y48,USD,0.25,10084.51
JPM Global Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000HFXP0D2,USD,0.25,10084.51
JPM Global Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - CHF Hedged (acc),J.P. Morgan Asset Management,IE000RC2UNU0,CHF,0.25,973.43
JPM Global Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE0003JSNHV9,EUR,0.25,973.43
JPM Global Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000UZIKD07,EUR,0.25,973.43
JPM Global Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000BXC49I6,USD,0.25,973.43
JPM Global Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000FYTRRJ6,USD,0.25,973.43
JPM India Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000ZAJ6XQ2,USD,0.4,80.75
JPM India Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000XE6ELZ8,USD,0.4,80.75
JPM Japan Research Enhanced Index Equity Active UCITS ETF - CHF Hedged (acc),J.P. Morgan Asset Management,IE0003B6RHN4,CHF,0.25,879.48
JPM Japan Research Enhanced Index Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000QGWZZO0,EUR,0.25,879.48
JPM Japan Research Enhanced Index Equity Active UCITS ETF - JPY (acc),J.P. Morgan Asset Management,IE0001A541Y3,JPY,0.25,879.48
JPM Japan Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BP2NF958,USD,0.25,879.48
JPM Japan Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00005YSIA4,USD,0.25,879.48
JPM Nasdaq Equity Premium Income Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE0006CJGQR9,EUR,0.35,3527.37
JPM Nasdaq Equity Premium Income Active UCITS ETF - EUR Hedged (dist),J.P. Morgan Asset Management,IE0006FIW9Z0,EUR,0.35,3527.37
JPM Nasdaq Equity Premium Income Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000N6I8IU2,USD,0.35,3527.37
JPM Nasdaq Equity Premium Income Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000U9J8HX9,USD,0.35,3527.37
JPM Nasdaq Hedged Equity Laddered Overlay Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000JIPY1U8,USD,0.5,19.78
JPM Nasdaq Hedged Equity Laddered Overlay Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0006UQKVQ0,USD,0.5,19.78
JPM Strategic Allocation Conservative Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000FASRFS4,EUR,0.35,5.65
JPM Strategic Allocation Growth Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000MVWFDH1,EUR,0.35,6.37
JPM Strategic Allocation Moderate Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000TWAN2K7,EUR,0.35,5.95
JPM UK Equity Core Active UCITS ETF - GBP (acc),J.P. Morgan Asset Management,IE0009YQE5W1,GBP,0.25,523.76
JPM UK Equity Core Active UCITS ETF - GBP (dist),J.P. Morgan Asset Management,IE000TZT3JJ0,GBP,0.25,523.76
JPM US Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000BZFW5H7,EUR,0.39,55.49
JPM US Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000RSCXLM4,USD,0.39,55.49
JPM US Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0007ILCZU4,USD,0.39,55.49
JPM US Equity Premium Income Active UCITS ETF - EUR (dist),J.P. Morgan Asset Management,IE000RE0SQM6,EUR,0.35,513.58
JPM US Equity Premium Income Active UCITS ETF - EUR Hedged (dist),J.P. Morgan Asset Management,IE0006YCYW06,EUR,0.35,513.58
JPM US Equity Premium Income Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE0000EAPBT6,USD,0.35,513.58
JPM US Equity Premium Income Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000U5MJOZ6,USD,0.35,513.58
JPM US Growth Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000UZZ5SU2,EUR,0.49,398.42
JPM US Growth Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE0005CH3U28,USD,0.49,398.42
JPM US Growth Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0003KQ8JX1,USD,0.49,398.42
JPM US Hedged Equity Laddered Overlay Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000VAZZYM3,USD,0.5,15.42
JPM US Hedged Equity Laddered Overlay Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000K4JG8P9,USD,0.5,15.42
JPM US Research Enhanced Index Equity Active UCITS ETF - CHF Hedged (acc),J.P. Morgan Asset Management,IE000K54GGV6,CHF,0.2,14982.47
JPM US Research Enhanced Index Equity Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000W85O7M4,EUR,0.2,14982.47
JPM US Research Enhanced Index Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000CN8T855,EUR,0.2,14982.47
JPM US Research Enhanced Index Equity Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE0003FI3HY1,GBP,0.2,14982.47
JPM US Research Enhanced Index Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BF4G7076,USD,0.2,14982.47
JPM US Research Enhanced Index Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00BJ06C044,USD,0.2,14982.47
JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - CHF Hedged (acc),J.P. Morgan Asset Management,IE000F7TZ3H9,CHF,0.2,796.33
JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR (acc),J.P. Morgan Asset Management,IE000I5MBLC4,EUR,0.2,796.33
JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE0006HMLPV6,EUR,0.2,796.33
JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE000EY5U730,GBP,0.2,796.33
JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00069JGT58,USD,0.2,796.33
JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE0002UMVXQ1,USD,0.2,796.33
JPM US Value Equity Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000CQQ22C8,EUR,0.49,87.64
JPM US Value Equity Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000TD3TI26,USD,0.49,87.64
JPM US Value Equity Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000DTA2ZH9,USD,0.49,87.64
JPM USD Emerging Markets Sovereign Bond UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE00BDDRDY39,EUR,0.39,417.9
JPM USD Emerging Markets Sovereign Bond UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE00BJLTWS02,GBP,0.39,417.9
JPM USD Emerging Markets Sovereign Bond UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BJ06C937,USD,0.39,417.9
JPM USD Emerging Markets Sovereign Bond UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00BDFC6G93,USD,0.39,417.9
JPM USD High Yield Bond Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE000CQMYME2,EUR,0.45,246.27
JPM USD High Yield Bond Active UCITS ETF - EUR Hedged (dist),J.P. Morgan Asset Management,IE000R7DCW45,EUR,0.45,246.27
JPM USD High Yield Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE000CF2JI38,GBP,0.45,246.27
JPM USD High Yield Bond Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE0002WLH200,GBP,0.45,246.27
JPM USD High Yield Bond Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE000LZI2UH4,USD,0.45,246.27
JPM USD High Yield Bond Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE000R88UVN6,USD,0.45,246.27
JPM USD IG Corporate Bond Active UCITS ETF - EUR Hedged (acc),J.P. Morgan Asset Management,IE0000J0F3C5,EUR,0.04,96.84
JPM USD IG Corporate Bond Active UCITS ETF - GBP Hedged (acc),J.P. Morgan Asset Management,IE00BN7JCJ33,GBP,0.04,96.84
JPM USD IG Corporate Bond Active UCITS ETF - GBP Hedged (dist),J.P. Morgan Asset Management,IE000C3S79I0,GBP,0.04,96.84
JPM USD IG Corporate Bond Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BF59RV63,USD,0.04,96.84
JPM USD IG Corporate Bond Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00BN4RDY28,USD,0.04,96.84
JPM USD Ultra-Short Income Active UCITS ETF - USD (acc),J.P. Morgan Asset Management,IE00BG8BCY43,USD,0.18,1006.98
JPM USD Ultra-Short Income Active UCITS ETF - USD (dist),J.P. Morgan Asset Management,IE00BDFC6Q91,USD,0.18,1006.98
